level,wood,clay,stone,crop,crop con.,time,cp,total,res/cp,time/cp,cp_delta,name,level,eff. Time/cp
18,17280,9305,14620,6645,4,0 days 12:37:50,53,47850,5316.666667,0 days 01:24:12,9,Stable,18,0 days 01:24:19.384615384
19,22120,11910,18715,8505,4,0 days 14:43:50,64,61250,5568.181818,0 days 01:20:20,11,Stable,19,0 days 01:24:19.384615384
20,28310,15245,23955,10890,4,0 days 17:09:50,77,78400,6030.769231,0 days 01:19:13,13,Stable,20,0 days 01:24:19.384615384
1,780,420,660,300,5,0 days 00:36:40,2,2160,1080,0 days 00:18:20,2,Great Stable,1,0 days 01:24:19.384615384
2,1000,540,845,385,3,0 days 00:47:30,3,2770,2770,0 days 00:47:30,1,Great Stable,2,0 days 01:24:19.384615384
11,825,470,710,235,2,0 days 04:13:40,15,2240,746.6666667,0 days 01:24:33,3,Main Building,11,0 days 01:24:33.333333333
12,1060,605,905,300,2,0 days 04:59:10,18,2870,956.6666667,0 days 01:39:43,3,Main Building,12,0 days 01:28:50.806451612
13,1355,775,1160,385,2,0 days 05:52:10,21,3675,1225,0 days 01:57:23,3,Main Building,13,0 days 01:28:50.806451612
14,1735,990,1485,495,2,0 days 06:53:30,26,4705,941,0 days 01:22:42,5,Main Building,14,0 days 01:28:50.806451612
15,2220,1270,1900,635,2,0 days 08:04:40,31,6025,1205,0 days 01:36:56,5,Main Building,15,0 days 01:28:50.806451612
16,2840,1625,2435,810,3,0 days 09:27:10,37,7710,1285,0 days 01:34:31,6,Main Building,16,0 days 01:28:50.806451612
17,3635,2075,3115,1040,3,0 days 11:02:50,44,9865,1409.285714,0 days 01:34:41,7,Main Building,17,0 days 01:28:50.806451612
18,4650,2660,3990,1330,3,0 days 12:54:00,53,12630,1403.333333,0 days 01:26:00,9,Main Building,18,0 days 01:28:50.806451612
19,5955,3405,5105,1700,3,0 days 15:02:50,64,16165,1469.545455,0 days 01:22:04,11,Main Building,19,0 days 01:28:50.806451612
20,7620,4355,6535,2180,3,0 days 17:32:10,77,20690,1591.538462,0 days 01:20:56,13,Main Building,20,0 days 01:28:50.806451612
2,930,890,930,320,1,0 days 00:41:20,1,3070,,,0,Hero's Mansion,2,0 days 01:29:20
3,1240,1185,1240,425,1,0 days 00:48:00,2,4090,4090,0 days 00:48:00,1,Hero's Mansion,3,0 days 01:29:20
3,950,755,575,295,1,0 days 00:55:40,3,2575,,,0,Residence,3,0 days 01:31:12.702702702
4,1215,965,735,375,1,0 days 01:09:30,4,3290,3290,0 days 01:09:30,1,Residence,4,0 days 01:31:12.702702702
5,1555,1235,940,485,1,0 days 01:25:40,5,4215,4215,0 days 01:25:40,1,Residence,5,0 days 01:31:12.702702702
6,1995,1580,1205,620,1,0 days 01:44:20,6,5400,5400,0 days 01:44:20,1,Residence,6,0 days 01:31:12.702702702
7,2550,2025,1540,790,1,0 days 02:06:10,7,6905,6905,0 days 02:06:10,1,Residence,7,0 days 01:31:12.702702702
8,3265,2590,1970,1015,1,0 days 02:31:20,9,8840,4420,0 days 01:15:40,2,Residence,8,0 days 01:31:12.702702702
9,4180,3315,2520,1295,1,0 days 03:00:30,10,11310,11310,0 days 03:00:30,1,Residence,9,0 days 01:31:12.702702702
10,5350,4245,3230,1660,1,0 days 03:34:20,12,14485,7242.5,0 days 01:47:10,2,Residence,10,0 days 01:31:12.702702702
11,6845,5430,4130,2125,2,0 days 04:13:40,15,18530,6176.666667,0 days 01:24:33,3,Residence,11,0 days 01:31:12.702702702
12,8765,6950,5290,2720,2,0 days 04:59:10,18,23725,7908.333333,0 days 01:39:43,3,Residence,12,0 days 01:31:12.702702702
13,11220,8900,6770,3480,2,0 days 05:52:10,21,30370,10123.33333,0 days 01:57:23,3,Residence,13,0 days 01:31:12.702702702
14,14360,11390,8665,4455,2,0 days 06:53:30,26,38870,7774,0 days 01:22:42,5,Residence,14,0 days 01:31:12.702702702
15,18380,14580,11090,5705,2,0 days 08:04:40,31,49755,9951,0 days 01:36:56,5,Residence,15,0 days 01:31:12.702702702
16,23530,18660,14200,7300,2,0 days 09:27:10,37,63690,10615,0 days 01:34:31,6,Residence,16,0 days 01:31:12.702702702
17,30115,23885,18175,9345,2,0 days 11:02:50,44,81520,11645.71429,0 days 01:34:41,7,Residence,17,0 days 01:31:12.702702702
18,38550,30570,23260,11965,2,0 days 12:54:00,53,104345,11593.88889,0 days 01:26:00,9,Residence,18,0 days 01:31:12.702702702
19,49340,39130,29775,15315,2,0 days 15:02:50,64,133560,12141.81818,0 days 01:22:04,11,Residence,19,0 days 01:31:12.702702702
20,63155,50090,38110,19600,2,0 days 17:32:10,77,170955,13150.38462,0 days 01:20:56,13,Residence,20,0 days 01:31:12.702702702
3,1280,690,1080,490,3,0 days 01:00:10,3,3540,,,0,Great Stable,3,0 days 01:36:18.243243243
4,1635,880,1385,630,3,0 days 01:14:50,4,4530,4530,0 days 01:14:50,1,Great Stable,4,0 days 01:36:18.243243243
5,2095,1125,1770,805,3,0 days 01:31:40,5,5795,5795,0 days 01:31:40,1,Great Stable,5,0 days 01:36:18.243243243
6,2680,1445,2270,1030,3,0 days 01:51:20,6,7425,7425,0 days 01:51:20,1,Great Stable,6,0 days 01:36:18.243243243
7,3430,1845,2905,1320,3,0 days 02:14:10,7,9500,9500,0 days 02:14:10,1,Great Stable,7,0 days 01:36:18.243243243
8,4390,2365,3715,1690,3,0 days 02:40:40,9,12160,6080,0 days 01:20:20,2,Great Stable,8,0 days 01:36:18.243243243
9,5620,3025,4755,2160,3,0 days 03:11:20,10,15560,15560,0 days 03:11:20,1,Great Stable,9,0 days 01:36:18.243243243
10,7195,3875,6085,2765,3,0 days 03:47:00,12,19920,9960,0 days 01:53:30,2,Great Stable,10,0 days 01:36:18.243243243
11,9210,4960,7790,3540,4,0 days 04:28:20,15,25500,8500,0 days 01:29:26,3,Great Stable,11,0 days 01:36:18.243243243
12,11785,6345,9975,4535,4,0 days 05:16:20,18,32640,10880,0 days 01:45:26,3,Great Stable,12,0 days 01:36:18.243243243
13,15085,8125,12765,5805,4,0 days 06:11:50,21,41780,13926.66667,0 days 02:03:56,3,Great Stable,13,0 days 01:36:18.243243243
14,19310,10400,16340,7430,4,0 days 07:16:20,26,53480,10696,0 days 01:27:16,5,Great Stable,14,0 days 01:36:18.243243243
15,24720,13310,20915,9505,4,0 days 08:31:10,31,68450,13690,0 days 01:42:14,5,Great Stable,15,0 days 01:36:18.243243243
16,31640,17035,26775,12170,4,0 days 09:58:00,37,87620,14603.33333,0 days 01:39:40,6,Great Stable,16,0 days 01:36:18.243243243
17,40500,21810,34270,15575,4,0 days 11:38:40,44,112155,16022.14286,0 days 01:39:48,7,Great Stable,17,0 days 01:36:18.243243243
18,51840,27915,43865,19940,4,0 days 13:35:30,53,143560,15951.11111,0 days 01:30:36,9,Great Stable,18,0 days 01:36:18.243243243
19,66355,35730,56145,25520,4,0 days 15:51:00,64,183750,16704.54545,0 days 01:26:27,11,Great Stable,19,0 days 01:36:18.243243243
20,84935,45735,71870,32665,4,0 days 18:28:10,77,235205,18092.69231,0 days 01:25:14,13,Great Stable,20,0 days 01:36:18.243243243
2,140,205,115,90,1,0 days 00:43:40,1,550,,,0,Rally Point,2,0 days 01:39:20
3,180,260,145,115,1,0 days 00:55:40,2,700,700,0 days 00:55:40,1,Rally Point,3,0 days 01:39:20
2,90,115,220,90,0,0 days 00:43:40,1,515,,,0,Wall,2,0 days 01:39:20
3,115,145,280,115,0,0 days 00:55:40,2,655,655,0 days 00:55:40,1,Wall,3,0 days 01:39:20
2,1600,1420,1615,770,2,0 days 02:57:20,7,5405,5405,0 days 02:57:20,1,Townhall,2,0 days 01:43:37.526881720
3,2050,1820,2065,985,2,0 days 03:29:20,9,6920,3460,0 days 01:44:40,2,Townhall,3,0 days 01:43:37.526881720
4,2620,2330,2640,1260,2,0 days 04:06:20,10,8850,8850,0 days 04:06:20,1,Townhall,4,0 days 01:43:37.526881720
5,3355,2980,3380,1610,2,0 days 04:49:20,12,11325,5662.5,0 days 02:24:40,2,Townhall,5,0 days 01:43:37.526881720
6,4295,3815,4330,2063,3,0 days 05:39:20,15,14503,4834.333333,0 days 01:53:06,3,Townhall,6,0 days 01:43:37.526881720
7,5500,4880,5540,2640,3,0 days 06:37:10,18,18560,6186.666667,0 days 02:12:23,3,Townhall,7,0 days 01:43:37.526881720
8,7035,6250,7095,3380,3,0 days 07:44:20,21,23760,7920,0 days 02:34:46,3,Townhall,8,0 days 01:43:37.526881720
9,9005,8000,9080,4325,3,0 days 09:02:10,26,30410,6082,0 days 01:48:26,5,Townhall,9,0 days 01:43:37.526881720
10,11530,10240,11620,5535,3,0 days 10:32:30,31,38925,7785,0 days 02:06:30,5,Townhall,10,0 days 01:43:37.526881720
11,14755,13105,14875,7085,3,0 days 12:17:20,37,49820,8303.333333,0 days 02:02:53,6,Townhall,11,0 days 01:43:37.526881720
12,18890,16775,19040,9065,3,0 days 14:19:00,45,63770,7971.25,0 days 01:47:22,8,Townhall,12,0 days 01:43:37.526881720
13,24180,21470,27370,11605,3,0 days 16:40:00,53,84625,10578.125,0 days 02:05:00,8,Townhall,13,0 days 01:43:37.526881720
14,30950,27480,31195,14855,3,0 days 19:23:40,64,104480,9498.181818,0 days 01:45:47,11,Townhall,14,0 days 01:43:37.526881720
15,39615,35175,39930,19015,3,0 days 22:33:20,77,133735,10287.30769,0 days 01:44:06,13,Townhall,15,0 days 01:43:37.526881720
16,50705,45025,51110,24340,4,1 days 02:13:30,92,171180,11412,0 days 01:44:54,15,Townhall,16,0 days 01:43:37.526881720
17,64905,57635,65425,31155,4,1 days 06:28:50,111,219120,11532.63158,0 days 01:36:15,19,Townhall,17,0 days 01:43:37.526881720
18,83075,73770,83740,39875,4,1 days 11:25:00,133,280460,12748.18182,0 days 01:36:35,22,Townhall,18,0 days 01:43:37.526881720
19,106340,94430,107190,51040,4,1 days 17:08:40,160,359000,13296.2963,0 days 01:31:25,27,Townhall,19,0 days 01:43:37.526881720
20,136115,120870,137200,65335,4,1 days 23:47:10,192,459520,14360,0 days 01:29:35,32,Townhall,20,0 days 01:43:37.526881720
4,85,105,65,20,0,0 days 00:37:00,2,275,,,0,Cranny,4,0 days 01:50:30
5,105,135,80,25,0,0 days 00:48:00,2,345,,,0,Cranny,5,0 days 01:50:30
6,135,170,105,35,1,0 days 01:00:40,3,445,445,0 days 01:00:40,1,Cranny,6,0 days 01:50:30
7,175,220,130,45,1,0 days 01:15:20,4,570,570,0 days 01:15:20,1,Cranny,7,0 days 01:50:30
4,1645,1575,1645,565,1,0 days 00:55:40,2,5430,,,0,Hero's Mansion,4,0 days 01:50:42.500000
5,2190,2095,2190,750,1,0 days 01:04:30,2,7225,,,0,Hero's Mansion,5,0 days 01:50:42.500000
6,2915,2790,2915,1000,2,0 days 01:14:50,3,9620,9620,0 days 01:14:50,1,Hero's Mansion,6,0 days 01:50:42.500000
7,3875,3710,3875,1330,2,0 days 01:26:50,4,12790,12790,0 days 01:26:50,1,Hero's Mansion,7,0 days 01:50:42.500000
8,5155,4930,5155,1765,2,0 days 01:40:40,4,17005,,,0,Hero's Mansion,8,0 days 01:50:42.500000
9,6855,6560,6855,2350,2,0 days 01:56:50,5,22620,22620,0 days 01:56:50,1,Hero's Mansion,9,0 days 01:50:42.500000
10,9115,8725,9115,3125,2,0 days 02:15:30,6,30080,30080,0 days 02:15:30,1,Hero's Mansion,10,0 days 01:50:42.500000
11,12125,11605,12125,4155,2,0 days 02:37:10,7,40010,40010,0 days 02:37:10,1,Hero's Mansion,11,0 days 01:50:42.500000
12,16125,15435,16125,5530,2,0 days 03:02:20,9,53215,26607.5,0 days 01:31:10,2,Hero's Mansion,12,0 days 01:50:42.500000
13,21455,20525,21445,7350,2,0 days 03:31:30,11,70775,35387.5,0 days 01:45:45,2,Hero's Mansion,13,0 days 01:50:42.500000
14,28520,27300,28520,9780,2,0 days 04:05:20,13,94120,47060,0 days 02:02:40,2,Hero's Mansion,14,0 days 01:50:42.500000
15,37935,36310,37935,13005,2,0 days 04:44:30,15,125185,62592.5,0 days 02:22:15,2,Hero's Mansion,15,0 days 01:50:42.500000
16,50450,48290,50450,17300,3,0 days 05:30:00,18,166490,55496.66667,0 days 01:50:00,3,Hero's Mansion,16,0 days 01:50:42.500000
17,67100,64225,67100,23005,3,0 days 06:22:50,22,221430,55357.5,0 days 01:35:42,4,Hero's Mansion,17,0 days 01:50:42.500000
18,89245,85420,89245,30600,3,0 days 07:24:10,27,294510,58902,0 days 01:28:50,5,Hero's Mansion,18,0 days 01:50:42.500000
19,118695,113605,118695,40695,3,0 days 08:35:10,32,391690,78338,0 days 01:43:02,5,Hero's Mansion,19,0 days 01:50:42.500000
20,157865,151095,157865,54125,3,0 days 09:57:40,38,520950,86825,0 days 01:39:36,6,Hero's Mansion,20,0 days 01:50:42.500000
4,325,420,325,95,0,0 days 00:27:30,2,1165,,,0,Cropland,4,0 days 02:18:35
5,545,700,545,155,0,0 days 00:47:10,2,1945,,,0,Cropland,5,0 days 02:18:35
6,910,1170,910,260,1,0 days 01:18:50,3,3250,3250,0 days 01:18:50,1,Cropland,6,0 days 02:18:35
7,1520,1950,1520,435,1,0 days 02:03:40,4,5425,5425,0 days 02:03:40,1,Cropland,7,0 days 02:18:35
1,650,800,450,200,1,0 days 02:30:00,1,2100,2100,0 days 02:30:00,1,Great Warehuose,1,0 days 02:30:00
4,375,185,375,235,1,0 days 00:32:10,2,1170,,,0,Clay Pit,4,0 days 02:43:40
5,620,310,620,390,1,0 days 00:54:50,2,1940,,,0,Clay Pit,5,0 days 02:43:40
6,1040,520,1040,650,2,0 days 01:31:10,3,3250,3250,0 days 01:31:10,1,Clay Pit,6,0 days 02:43:40
7,1735,870,1735,1085,2,0 days 02:29:10,4,5425,5425,0 days 02:29:10,1,Clay Pit,7,0 days 02:43:40
4,440,295,545,250,2,0 days 01:04:40,2,1530,,,0,Barracks,4,0 days 02:47:10.789473684
5,565,375,700,320,2,0 days 01:19:40,2,1960,,,0,Barracks,5,0 days 02:47:10.789473684
6,720,480,895,410,3,0 days 01:37:00,3,2505,2505,0 days 01:37:00,1,Barracks,6,0 days 02:47:10.789473684
7,925,615,1145,530,3,0 days 01:57:10,4,3215,3215,0 days 01:57:10,1,Barracks,7,0 days 02:47:10.789473684
8,1180,790,1463,675,3,0 days 02:20:30,4,4108,,,0,Barracks,8,0 days 02:47:10.789473684
9,1515,1010,1875,865,3,0 days 02:47:40,5,5265,5265,0 days 02:47:40,1,Barracks,9,0 days 02:47:10.789473684
10,1935,1290,2400,1105,3,0 days 03:19:10,6,6730,6730,0 days 03:19:10,1,Barracks,10,0 days 02:47:10.789473684
11,2480,1655,3070,1415,3,0 days 03:55:40,7,8620,8620,0 days 03:55:40,1,Barracks,11,0 days 02:47:10.789473684
12,3175,2115,3930,1815,3,0 days 04:38:00,9,11035,5517.5,0 days 02:19:00,2,Barracks,12,0 days 02:47:10.789473684
13,4060,2710,5030,2320,3,0 days 05:27:10,11,14120,7060,0 days 02:43:35,2,Barracks,13,0 days 02:47:10.789473684
14,5200,3465,6435,2970,3,0 days 06:24:10,13,18070,9035,0 days 03:12:05,2,Barracks,14,0 days 02:47:10.789473684
15,6655,4435,8240,3805,3,0 days 07:30:20,15,23135,11567.5,0 days 03:45:10,2,Barracks,15,0 days 02:47:10.789473684
16,8520,5680,10545,4870,4,0 days 08:47:00,18,29615,9871.666667,0 days 02:55:40,3,Barracks,16,0 days 02:47:10.789473684
17,10905,7270,13500,6230,4,0 days 10:16:00,22,37905,9476.25,0 days 02:34:00,4,Barracks,17,0 days 02:47:10.789473684
18,13955,9305,17280,7975,4,0 days 11:59:10,27,48515,9703,0 days 02:23:50,5,Barracks,18,0 days 02:47:10.789473684
19,17865,11910,22120,10210,4,0 days 13:59:00,32,62105,12421,0 days 02:47:48,5,Barracks,19,0 days 02:47:10.789473684
20,22865,15245,28310,13065,4,0 days 16:17:50,38,79485,13247.5,0 days 02:42:58,6,Barracks,20,0 days 02:47:10.789473684
1,630,420,780,360,4,0 days 00:33:20,1,2190,2190,0 days 00:33:20,1,Great Barracks,1,0 days 02:47:10.789473684
2,805,540,1000,460,2,0 days 00:43:40,1,2805,,,0,Great Barracks,2,0 days 02:47:10.789473684
3,1030,690,1280,590,2,0 days 00:55:40,2,3590,3590,0 days 00:55:40,1,Great Barracks,3,0 days 02:47:10.789473684
8,225,280,170,55,1,0 days 01:32:20,4,730,,,0,Cranny,8,0 days 02:49:50
9,290,360,215,70,1,0 days 01:52:10,5,935,935,0 days 01:52:10,1,Cranny,9,0 days 02:49:50
10,370,460,275,90,1,0 days 02:15:10,6,1195,1195,0 days 02:15:10,1,Cranny,10,0 days 02:49:50
4,185,465,235,280,1,0 days 00:35:00,2,1165,,,0,Woodcutter,4,0 days 02:56:25
5,310,780,390,465,1,0 days 00:59:20,2,1945,,,0,Woodcutter,5,0 days 02:56:25
6,520,1300,650,780,2,0 days 01:38:10,3,3250,3250,0 days 01:38:10,1,Woodcutter,6,0 days 02:56:25
7,870,2170,1085,1300,2,0 days 02:40:20,4,5425,5425,0 days 02:40:20,1,Woodcutter,7,0 days 02:56:25
4,230,335,190,145,1,0 days 01:09:30,2,900,,,0,Rally Point,4,0 days 03:05:56.666666666
5,295,430,240,190,1,0 days 01:25:40,2,1155,,,0,Rally Point,5,0 days 03:05:56.666666666
6,380,550,310,240,1,0 days 01:44:20,3,1480,1480,0 days 01:44:20,1,Rally Point,6,0 days 03:05:56.666666666
7,485,705,395,310,1,0 days 02:06:10,4,1895,1895,0 days 02:06:10,1,Rally Point,7,0 days 03:05:56.666666666
8,615,900,505,395,1,0 days 02:31:20,4,2415,,,0,Rally Point,8,0 days 03:05:56.666666666
9,790,1155,645,505,1,0 days 03:00:30,5,3095,3095,0 days 03:00:30,1,Rally Point,9,0 days 03:05:56.666666666
10,1010,1475,830,650,1,0 days 03:34:20,6,3965,3965,0 days 03:34:20,1,Rally Point,10,0 days 03:05:56.666666666
11,1290,1890,1060,830,2,0 days 04:13:40,7,5070,5070,0 days 04:13:40,1,Rally Point,11,0 days 03:05:56.666666666
12,1655,2420,1360,1065,2,0 days 04:59:10,9,6500,3250,0 days 02:29:35,2,Rally Point,12,0 days 03:05:56.666666666
13,2115,3100,1740,1360,2,0 days 05:52:10,11,8315,4157.5,0 days 02:56:05,2,Rally Point,13,0 days 03:05:56.666666666
14,2710,3965,2225,1740,2,0 days 06:53:30,13,10640,5320,0 days 03:26:45,2,Rally Point,14,0 days 03:05:56.666666666
15,3485,5070,2850,2220,2,0 days 08:04:40,15,13625,6812.5,0 days 04:02:20,2,Rally Point,15,0 days 03:05:56.666666666
16,4460,6490,3650,2840,2,0 days 09:27:10,18,17440,5813.333333,0 days 03:09:03,3,Rally Point,16,0 days 03:05:56.666666666
17,5710,8310,4675,3635,2,0 days 11:02:50,22,22330,5582.5,0 days 02:45:42,4,Rally Point,17,0 days 03:05:56.666666666
18,7270,10645,5970,4675,2,0 days 12:54:00,27,28560,5712,0 days 02:34:48,5,Rally Point,18,0 days 03:05:56.666666666
19,9305,13625,7645,5980,2,0 days 15:02:50,32,36555,7311,0 days 03:00:34,5,Rally Point,19,0 days 03:05:56.666666666
20,11910,17440,9785,7655,2,0 days 17:32:10,38,46790,7798.333333,0 days 02:55:21,6,Rally Point,20,0 days 03:05:56.666666666
1,1750,2250,1530,240,1,0 days 00:58:20,1,5770,5770,0 days 00:58:20,1,Tournament Square,1,0 days 00:58:20
2,2240,2880,1960,305,1,0 days 01:12:40,1,7385,,,0,Tournament Square,2,0 days 02:42:00
3,2865,3685,2505,395,1,0 days 01:29:20,2,9450,9450,0 days 01:29:20,1,Tournament Square,3,0 days 02:42:00
4,145,190,355,145,0,0 days 01:09:30,2,835,,,0,Wall,4,0 days 03:05:56.666666666
5,190,240,455,190,0,0 days 01:25:40,2,1075,,,0,Wall,5,0 days 03:05:56.666666666
6,240,310,585,240,1,0 days 01:44:20,3,1375,1375,0 days 01:44:20,1,Wall,6,0 days 03:05:56.666666666
7,310,395,750,310,1,0 days 02:06:10,4,1765,1765,0 days 02:06:10,1,Wall,7,0 days 03:05:56.666666666
8,395,505,955,395,1,0 days 02:31:20,4,2250,,,0,Wall,8,0 days 03:05:56.666666666
9,505,650,1225,505,1,0 days 03:00:30,5,2885,2885,0 days 03:00:30,1,Wall,9,0 days 03:05:56.666666666
10,645,830,1570,645,1,0 days 03:34:20,6,3690,3690,0 days 03:34:20,1,Wall,10,0 days 03:05:56.666666666
11,825,1065,2005,825,1,0 days 04:13:40,7,4720,4720,0 days 04:13:40,1,Wall,11,0 days 03:05:56.666666666
12,1060,1360,2570,1060,1,0 days 04:59:10,9,6050,3025,0 days 02:29:35,2,Wall,12,0 days 03:05:56.666666666
13,1355,1740,3290,1355,1,0 days 05:52:10,11,7740,3870,0 days 02:56:05,2,Wall,13,0 days 03:05:56.666666666
14,1735,2230,4210,1735,1,0 days 06:53:30,13,9910,4955,0 days 03:26:45,2,Wall,14,0 days 03:05:56.666666666
15,2220,2850,5390,2220,1,0 days 08:04:40,15,12680,6340,0 days 04:02:20,2,Wall,15,0 days 03:05:56.666666666
16,2840,3650,6895,2840,2,0 days 09:27:10,18,16225,5408.333333,0 days 03:09:03,3,Wall,16,0 days 03:05:56.666666666
17,3635,4675,8825,3635,2,0 days 11:02:50,22,20770,5192.5,0 days 02:45:42,4,Wall,17,0 days 03:05:56.666666666
18,4650,5980,11300,4650,2,0 days 12:54:00,27,26580,5316,0 days 02:34:48,5,Wall,18,0 days 03:05:56.666666666
19,5955,7655,14460,5955,2,0 days 15:02:50,32,34025,6805,0 days 03:00:34,5,Wall,19,0 days 03:05:56.666666666
20,7620,9800,18510,7620,2,0 days 17:32:10,38,43550,7258.333333,0 days 02:55:21,6,Wall,20,0 days 03:05:56.666666666
4,1320,880,1635,755,2,0 days 01:09:30,2,4590,,,0,Great Barracks,4,0 days 03:05:56.666666666
5,1690,1125,2095,965,2,0 days 01:25:40,2,5875,,,0,Great Barracks,5,0 days 03:05:56.666666666
6,2165,1445,2680,1235,3,0 days 01:44:20,3,7525,7525,0 days 01:44:20,1,Great Barracks,6,0 days 03:05:56.666666666
7,2770,1845,3430,1585,3,0 days 02:06:10,3,9630,,,0,Great Barracks,7,0 days 03:05:56.666666666
8,3545,2365,4390,2025,3,0 days 02:31:20,3,12325,,,0,Great Barracks,8,0 days 03:05:56.666666666
9,4540,3025,5620,2595,3,0 days 03:00:30,5,15780,7890,0 days 01:30:15,2,Great Barracks,9,0 days 03:05:56.666666666
10,5810,3875,7195,3320,3,0 days 03:34:20,6,20200,20200,0 days 03:34:20,1,Great Barracks,10,0 days 03:05:56.666666666
11,7440,4960,9210,4250,3,0 days 04:13:40,7,25860,25860,0 days 04:13:40,1,Great Barracks,11,0 days 03:05:56.666666666
12,9520,6345,11785,5440,3,0 days 04:59:10,9,33090,16545,0 days 02:29:35,2,Great Barracks,12,0 days 03:05:56.666666666
13,12185,8125,15085,6965,3,0 days 05:52:10,11,42360,21180,0 days 02:56:05,2,Great Barracks,13,0 days 03:05:56.666666666
14,15600,10400,19310,8915,3,0 days 06:53:30,13,54225,27112.5,0 days 03:26:45,2,Great Barracks,14,0 days 03:05:56.666666666
15,19965,13310,24270,11410,3,0 days 08:04:40,15,68955,34477.5,0 days 04:02:20,2,Great Barracks,15,0 days 03:05:56.666666666
16,25555,17035,31640,14605,4,0 days 09:27:10,18,88835,29611.66667,0 days 03:09:03,3,Great Barracks,16,0 days 03:05:56.666666666
17,32710,21810,40500,18690,4,0 days 11:02:50,22,113710,28427.5,0 days 02:45:42,4,Great Barracks,17,0 days 03:05:56.666666666
18,41870,27915,51840,23925,4,0 days 12:54:00,27,145550,29110,0 days 02:34:48,5,Great Barracks,18,0 days 03:05:56.666666666
19,53595,35730,66355,30625,4,0 days 15:02:50,32,186305,37261,0 days 03:00:34,5,Great Barracks,19,0 days 03:05:56.666666666
20,68600,45735,84935,39200,4,0 days 17:32:10,38,238470,39745,0 days 02:55:21,6,Great Barracks,20,0 days 03:05:56.666666666
4,465,375,140,280,2,0 days 00:48:00,2,1260,,,0,Iron Mine,4,0 days 03:56:15
5,780,620,235,465,2,0 days 01:20:00,2,2100,,,0,Iron Mine,5,0 days 03:56:15
6,1300,1040,390,780,2,0 days 02:11:00,3,3510,3510,0 days 02:11:00,1,Iron Mine,6,0 days 03:56:15
7,2170,1735,650,1300,2,0 days 03:33:30,4,5855,5855,0 days 03:33:30,1,Iron Mine,7,0 days 03:56:15
4,3670,4720,3210,505,1,0 days 01:48:30,2,12105,,,0,Tournament Square,4,0 days 04:23:38.611111111
5,4700,6040,4105,645,1,0 days 02:11:00,2,15490,,,0,Tournament Square,5,0 days 04:23:38.611111111
6,6015,7730,5255,825,1,0 days 02:36:50,3,19825,19825,0 days 02:36:50,1,Tournament Square,6,0 days 04:23:38.611111111
7,7695,9895,6730,1055,1,0 days 03:07:00,4,25375,25375,0 days 03:07:00,1,Tournament Square,7,0 days 04:23:38.611111111
8,9850,12665,8615,1350,1,0 days 03:42:00,4,32480,,,0,Tournament Square,8,0 days 04:23:38.611111111
9,12610,16215,11025,1730,1,0 days 04:22:30,5,41580,41580,0 days 04:22:30,1,Tournament Square,9,0 days 04:23:38.611111111
10,16140,20755,14110,2215,1,0 days 05:09:30,6,53220,53220,0 days 05:09:30,1,Tournament Square,10,0 days 04:23:38.611111111
11,20660,26565,18065,2835,2,0 days 06:04:00,7,68125,68125,0 days 06:04:00,1,Tournament Square,11,0 days 04:23:38.611111111
12,26445,34000,23120,3625,2,0 days 07:07:10,9,87190,43595,0 days 03:33:35,2,Tournament Square,12,0 days 04:23:38.611111111
13,33850,43520,29595,4640,2,0 days 08:20:30,11,111605,55802.5,0 days 04:10:15,2,Tournament Square,13,0 days 04:23:38.611111111
14,43330,55705,37880,5940,2,0 days 09:45:40,13,142855,71427.5,0 days 04:52:50,2,Tournament Square,14,0 days 04:23:38.611111111
15,55460,71305,48490,7605,2,0 days 11:24:20,15,182860,91430,0 days 05:42:10,2,Tournament Square,15,0 days 04:23:38.611111111
16,70990,91270,62065,9735,2,0 days 13:18:50,18,234060,78020,0 days 04:26:16,3,Tournament Square,16,0 days 04:23:38.611111111
17,90865,116825,79440,12460,2,0 days 15:31:40,22,299590,74897.5,0 days 03:52:55,4,Tournament Square,17,0 days 04:23:38.611111111
18,116305,149540,101685,15950,2,0 days 18:05:40,27,383480,76696,0 days 03:37:08,5,Tournament Square,18,0 days 04:23:38.611111111
19,148875,191410,130160,20415,2,0 days 21:04:20,32,490860,98172,0 days 04:12:52,5,Tournament Square,19,0 days 04:23:38.611111111
20,190560,245005,166600,26135,2,1 days 00:31:40,38,628300,104716.6667,0 days 04:05:16,6,Tournament Square,20,0 days 04:23:38.611111111
4,375,525,1050,335,2,0 days 05:47:50,4,2285,2285,0 days 05:47:50,1,Smithy,4,0 days 05:47:50
2,830,1025,575,255,1,0 days 02:59:00,1,2685,,,0,Great Warehuose,2,0 days 06:31:40
3,1065,1310,735,330,1,0 days 03:32:40,2,3440,3440,0 days 03:32:40,1,Great Warehuose,3,0 days 06:31:40
5,485,670,1340,430,2,0 days 07:08:30,5,2925,2925,0 days 07:08:30,1,Smithy,5,0 days 07:08:30
6,620,860,1720,550,3,0 days 08:42:00,6,3750,3750,0 days 08:42:00,1,Smithy,6,0 days 07:34:04.722222222
7,790,1100,2200,705,3,0 days 10:30:30,7,4795,4795,0 days 10:30:30,1,Smithy,7,0 days 07:34:04.722222222
8,1015,1405,2815,900,3,0 days 12:36:20,9,6135,3067.5,0 days 06:18:10,2,Smithy,8,0 days 07:34:04.722222222
